DLinear_Top_100  test
rmse:958.61, mae:448.45, msle: 2.6446, r2: 0.3294

DLinear_Top_100  val
rmse:411.66, mae:222.38, msle: 2.5361, r2: 0.43502

DLinear_Top_100  train
rmse:328.4, mae:131, msle: 1.7119, r2: 0.71856

Autoformer_Top_100  test
rmse:998.83, mae:510.19, msle: 3.0929, r2: 0.22549

Autoformer_Top_100  val
rmse:463.09, mae:258.27, msle: 2.9315, r2: 0.17202

Autoformer_Top_100  train
rmse:379.34, mae:172, msle: 2.1303, r2: 0.62446

FEDformer_Top_100  test
rmse:961.33, mae:466.64, msle: 3.0475, r2: 0.31451

FEDformer_Top_100  val
rmse:410.15, mae:235.17, msle: 2.8847, r2: 0.36939

FEDformer_Top_100  train
rmse:342.19, mae:142.58, msle: 1.8795, r2: 0.69444

DLinear_Top_20  test
rmse:1717.6, mae:949.37, msle: 2.7177, r2: 0.22656

DLinear_Top_20  test
rmse:1717.6, mae:949.37, msle: 2.7177, r2: 0.22656

DLinear_Top_20  val
rmse:686.1, mae:383.85, msle: 2.8124, r2: 0.43476

DLinear_Top_20  train
rmse:656.48, mae:302.78, msle: 2.011, r2: 0.70963
CALF_Total, test: rmse:181.18, mae:25.232, msle: 1.0051, r2: 0.52521

CALF_Total, val: rmse:83.233, mae:20.097, msle: 1.0549, r2: 0.59083

CALF_Total, train: rmse:53.921, mae:12.007, msle: 0.91926, r2: 0.68488

iTransformer_Total, test: rmse:192.59, mae:34.884, msle: 1.6357, r2: 0.40349

iTransformer_Total, val: rmse:97.799, mae:25.131, msle: 1.4568, r2: 0.33761

iTransformer_Total, train: rmse:72.41, mae:13.505, msle: 1.0462, r2: 0.67309

DLinear_Total, test: rmse:173.23, mae:30.088, msle: 1.4368, r2: 0.51913

DLinear_Total, val: rmse:84.134, mae:21.179, msle: 1.3417, r2: 0.55017

DLinear_Total, train: rmse:74.38, mae:13.722, msle: 1.1028, r2: 0.65515

PatchTST_Total, test: rmse:185.36, mae:34.29, msle: 1.5949, r2: 0.43966

PatchTST_Total, val: rmse:102.12, mae:25.944, msle: 1.4413, r2: 0.35963

PatchTST_Total, train: rmse:72.236, mae:13.609, msle: 1.0508, r2: 0.67464

TimeXer_Total, test: rmse:193.57, mae:34.351, msle: 1.5739, r2: 0.38842

TimeXer_Total, val: rmse:95.607, mae:24.347, msle: 1.4193, r2: 0.35426

TimeXer_Total, train: rmse:72.676, mae:13.774, msle: 1.0609, r2: 0.67068

TimeMixer_Total, test: rmse:176.54, mae:30.011, msle: 1.499, r2: 0.49946

TimeMixer_Total, val: rmse:83.251, mae:21.266, msle: 1.2573, r2: 0.52269

TimeMixer_Total, train: rmse:65.358, mae:12.403, msle: 1.0148, r2: 0.73367

TFT_Total, test: rmse:179.32, mae:27.902, msle: 1.2692, r2: 0.48174

TFT_Total, val: rmse:79.912, mae:20.21, msle: 1.3202, r2: 0.56168

TFT_Total, train: rmse:53.597, mae:11.088, msle: 0.93438, r2: 0.82079

OFA_Total, test: rmse:232.17, mae:53.022, msle: 1.9742, r2: -0.10099

OFA_Total, val: rmse:142.7, mae:34.608, msle: 1.6864, r2: -0.41967

OFA_Total, train: rmse:150.87, mae:36.327, msle: 1.9009, r2: -1.4665

